customer_id,name,email,address,join_date
C101,Alex Johnson,alex.johnson@example.com,101 Maple Street,15/01/2023
C102,Emily Davis,emily.davis@example.com,202 Oak Avenue,22/01/2023
C103,Michael Brown,michael.brown@example.com,303 Pine Road,29/01/2023
C104,Sophia Wilson,sophia.wilson@example.com,404 Cedar Lane,05/02/2023
C105,Daniel Smith,daniel.smith@example.com,505 Birch Drive,12/02/2023
C106,Olivia Martin,olivia.martin@example.com,606 Spruce Street,19/02/2023
C107,Matthew Clark,matthew.clark@example.com,707 Elm Avenue,26/02/2023
C108,Isabella Lewis,isabella.lewis@example.com,808 Walnut Road,05/03/2023
C109,Ethan Walker,ethan.walker@example.com,909 Chestnut Lane,12/03/2023
C110,Mia Hall,mia.hall@example.com,1010 Aspen Drive,19/03/2023
C111,William Young,william.young@example.com,1111 Pine Street,26/03/2023
C112,Ava Hernandez,ava.hernandez@example.com,1212 Oak Avenue,02/04/2023
C113,James King,james.king@example.com,1313 Maple Road,09/04/2023
C114,Charlotte Wright,charlotte.wright@example.com,1414 Cedar Lane,16/04/2023
C115,Logan Lopez,logan.lopez@example.com,1515 Birch Drive,23/04/2023
C116,Amelia Hill,amelia.hill@example.com,1616 Spruce Street,30/04/2023
C117,Benjamin Scott,benjamin.scott@example.com,1717 Elm Avenue,07/05/2023
C118,Evelyn Green,evelyn.green@example.com,1818 Walnut Road,14/05/2023
C119,Jacob Adams,jacob.adams@example.com,1919 Chestnut Lane,21/05/2023
C120,Harper Baker,harper.baker@example.com,2020 Aspen Drive,28/05/2023
C121,Alexander Gonzalez,alexander.gonzalez@example.com,2121 Pine Street,04/06/2023
C122,Abigail Nelson,abigail.nelson@example.com,2222 Oak Avenue,11/06/2023
C123,Jackson Carter,jackson.carter@example.com,2323 Maple Road,18/06/2023
C124,Emily Mitchell,emily.mitchell@example.com,2424 Cedar Lane,25/06/2023
C125,Liam Perez,liam.perez@example.com,2525 Birch Drive,02/07/2023
C126,Sophia Roberts,sophia.roberts@example.com,2626 Spruce Street,09/07/2023
C127,Noah Turner,noah.turner@example.com,2727 Elm Avenue,16/07/2023
C128,Grace Phillips,grace.phillips@example.com,2828 Walnut Road,23/07/2023
C129,Elijah Campbell,elijah.campbell@example.com,2929 Chestnut Lane,30/07/2023
C130,Chloe Parker,chloe.parker@example.com,3030 Aspen Drive,06/08/2023
C131,Aiden Evans,aiden.evans@example.com,3131 Pine Street,13/08/2023
C132,Victoria Edwards,victoria.edwards@example.com,3232 Oak Avenue,20/08/2023
C133,Lucas Collins,lucas.collins@example.com,3333 Maple Road,27/08/2023
C134,Penelope Stewart,penelope.stewart@example.com,3434 Cedar Lane,03/09/2023
C135,Oliver Sanchez,oliver.sanchez@example.com,3535 Birch Drive,10/09/2023
C136,Lily Morris,lily.morris@example.com,3636 Spruce Street,17/09/2023
C137,Henry Rogers,henry.rogers@example.com,3737 Elm Avenue,24/09/2023
C138,Ella Reed,ella.reed@example.com,3838 Walnut Road,01/10/2023
C139,Samuel Cook,samuel.cook@example.com,3939 Chestnut Lane,08/10/2023
C140,Madison Morgan,madison.morgan@example.com,4040 Aspen Drive,15/10/2023
C141,Daniel Bell,daniel.bell@example.com,4141 Pine Street,22/10/2023
C142,Sofia Murphy,sofia.murphy@example.com,4242 Oak Avenue,29/10/2023
C143,Joseph Bailey,joseph.bailey@example.com,4343 Maple Road,05/11/2023
C144,Hannah Rivera,hannah.rivera@example.com,4444 Cedar Lane,12/11/2023
C145,David Cooper,david.cooper@example.com,4545 Birch Drive,19/11/2023
C146,Aria Richardson,aria.richardson@example.com,4646 Spruce Street,26/11/2023
C147,Carter Cox,carter.cox@example.com,4747 Elm Avenue,03/12/2023
C148,Scarlett Howard,scarlett.howard@example.com,4848 Walnut Road,10/12/2023
C149,Owen Ward,owen.ward@example.com,4949 Chestnut Lane,17/12/2023
C150,Lillian Torres,lillian.torres@example.com,5050 Aspen Drive,24/12/2023
C151,Wyatt Peterson,wyatt.peterson@example.com,5151 Pine Street,31/12/2023
C152,Ella Gray,ella.gray@example.com,5252 Oak Avenue,07/01/2024
C153,Jack Ramirez,jack.ramirez@example.com,5353 Maple Road,14/01/2024
C154,Eleanor James,eleanor.james@example.com,5454 Cedar Lane,21/01/2024
C155,Matthew Brooks,matthew.brooks@example.com,5555 Birch Drive,28/01/2024
C156,Avery Kelly,avery.kelly@example.com,5656 Spruce Street,04/02/2024
C157,Sebastian Sanders,sebastian.sanders@example.com,5757 Elm Avenue,11/02/2024
C158,Zoey Price,zoey.price@example.com,5858 Walnut Road,18/02/2024
C159,Caleb Bennett,caleb.bennett@example.com,5959 Chestnut Lane,25/02/2024
C160,Nora Wood,nora.wood@example.com,6060 Aspen Drive,03/03/2024
C161,Andrew Barnes,andrew.barnes@example.com,6161 Pine Street,10/03/2024
C162,Riley Ross,riley.ross@example.com,6262 Oak Avenue,17/03/2024
C163,Isaac Henderson,isaac.henderson@example.com,6363 Maple Road,24/03/2024
C164,Samantha Coleman,samantha.coleman@example.com,6464 Cedar Lane,31/03/2024
C165,Ryan Jenkins,ryan.jenkins@example.com,6565 Birch Drive,07/04/2024
C166,Leah Perry,leah.perry@example.com,6666 Spruce Street,14/04/2024
C167,Christopher Powell,christopher.powell@example.com,6767 Elm Avenue,21/04/2024
C168,Audrey Long,audrey.long@example.com,6868 Walnut Road,28/04/2024
C169,Nathan Patterson,nathan.patterson@example.com,6969 Chestnut Lane,05/05/2024
C170,Grace Hughes,grace.hughes@example.com,7070 Aspen Drive,12/05/2024
C171,Thomas Flores,thomas.flores@example.com,7171 Pine Street,19/05/2024
C172,Violet Simmons,violet.simmons@example.com,7272 Oak Avenue,26/05/2024
C173,Caleb Foster,caleb.foster@example.com,7373 Maple Road,02/06/2024
C174,Lily Butler,lily.butler@example.com,7474 Cedar Lane,09/06/2024
C175,Jonathan Richardson,jonathan.richardson@example.com,7575 Birch Drive,16/06/2024
C176,Zoe Bryant,zoe.bryant@example.com,7676 Spruce Street,23/06/2024
C177,Charles Alexander,charles.alexander@example.com,7777 Elm Avenue,30/06/2024
C178,Stella Russell,stella.russell@example.com,7878 Walnut Road,07/07/2024
C179,Christian Griffin,christian.griffin@example.com,7979 Chestnut Lane,14/07/2024
C180,Evelyn Diaz,evelyn.diaz@example.com,8080 Aspen Drive,21/07/2024
C181,Aaron Hayes,aaron.hayes@example.com,8181 Pine Street,28/07/2024
C182,Lucy Myers,lucy.myers@example.com,8282 Oak Avenue,04/08/2024
C183,Adam Ford,adam.ford@example.com,8383 Maple Road,11/08/2024
C184,Victoria Hamilton,victoria.hamilton@example.com,8484 Cedar Lane,18/08/2024
C185,Isaiah Graham,isaiah.graham@example.com,8585 Birch Drive,25/08/2024
C186,Brooklyn Wallace,brooklyn.wallace@example.com,8686 Spruce Street,01/09/2024
C187,Nicholas West,nicholas.west@example.com,8787 Elm Avenue,08/09/2024
C188,Anna Cole,anna.cole@example.com,8888 Walnut Road,15/09/2024
C189,Jeremiah Jordan,jeremiah.jordan@example.com,8989 Chestnut Lane,22/09/2024
C190,Hazel Reynolds,hazel.reynolds@example.com,9090 Aspen Drive,29/09/2024
C191,Joshua Fisher,joshua.fisher@example.com,9191 Pine Street,06/10/2024
C192,Claire Kim,claire.kim@example.com,9292 Oak Avenue,13/10/2024
C193,Levi Butler,levi.butler@example.com,9393 Maple Road,20/10/2024
C194,Aria Bennett,aria.bennett@example.com,9494 Cedar Lane,27/10/2024
C195,David Cox,david.cox@example.com,9595 Birch Drive,03/11/2024
C196,Scarlett Nguyen,scarlett.nguyen@example.com,9696 Spruce Street,10/11/2024
C197,Isaac Brooks,isaac.brooks@example.com,9797 Elm Avenue,17/11/2024
C198,Luna Ward,luna.ward@example.com,9898 Walnut Road,24/11/2024
C199,Julian Torres,julian.torres@example.com,9999 Chestnut Lane,01/12/2024
C200,Sadie Peterson,sadie.peterson@example.com,10000 Aspen Drive,08/12/2024
